,rel_hum,sp_hum,abs_hum,u_wind,v_wind,temp
0,5.0,0.00178,1.64996645841,3.1,-2.4,304.7
1,8.0,0.00234,2.14719038128,4.1,-2.6,300.9
2,21.0,0.0034,3.33143511093,0.7,-1.9,291.7
3,23.0,0.00368,3.60571440915,-1.2,1.7,291.5
4,9.0,0.00332,2.96993962514,2.0,-0.1,304.7
5,12.0,0.00327,3.03041462344,0.4,-1.60000152588,299.8
6,29.0,0.00393,3.89030828777,-1.0,0.299998474121,288.9
7,20.0,0.0033,3.26797018385,0.9,2.1,292.2
8,8.0,0.00281,2.65412693744,5.1,-2.1,304.8
9,11.0,0.00312,3.00158825588,4.3,-2.7,301.2
10,25.0,0.00338,3.4151230943,0.4,-1.4,289.2
11,22.0,0.00342,3.34795151388,-1.8,1.1,291.0
12,8.0,0.00278,2.5838733382,3.0,-1.8,304.3
13,11.0,0.00312,2.98510984371,0.7,-3.4,301.1
14,21.0,0.0034,3.35121742848,-3.1,-1.9,291.8
15,20.0,0.00315,3.17279534375,-4.0,-0.5,291.7
16,8.0,0.00287,2.66837297735,-1.5,-2.3,304.9
17,10.0,0.00285,2.69882677421,-0.1,-3.0,301.0
18,16.0,0.00278,2.69248780942,-4.2,-3.7,292.7
19,13.0,0.00216,2.0992448207,-5.1,-3.0,292.0
20,7.0,0.00236,2.13055761506,-5.80000152588,-1.2,303.2
21,11.0,0.00262,2.5687024506,-3.5,2.3,298.4
22,30.0,0.00454,4.43118280159,-2.4,1.4,290.5
23,74.0,0.00749,7.56903310246,-10.8,-2.1,284.5
24,79.0,0.00676,6.98531133929,-10.1,-1.8,282.2
25,77.0,0.00689,7.02910811898,-7.1,-0.1,282.7
26,90.0,0.00694,7.13317175251,-2.1,1.0,280.5
27,89.0,0.00776,7.97068762982,-0.2,-0.400001525879,282.4
28,26.0,0.00542,5.26819768552,6.8,-2.4,295.9
29,39.0,0.00633,6.29773446209,4.99999847412,-2.8,292.0
30,77.0,0.00701,7.16446343639,1.8,-0.2,283.0
31,77.0,0.00808,8.1263216243,1.79999847412,-0.4,285.0
32,20.0,0.00441,4.26622340342,8.8,-2.6,296.8
33,22.0,0.00423,4.1121826675,4.19999847412,-4.0,294.5
34,57.0,0.00583,5.97810599061,-4.5,-0.3,284.9
35,53.0,0.00553,5.59344215698,-5.3,1.6,285.0
36,17.0,0.00411,4.05995773485,-3.7,0.3,298.8
37,17.0,0.00402,3.85956582778,-5.1,0.1,297.9
38,37.0,0.00461,4.58586358981,-5.6,1.8,287.6
39,32.0,0.00381,3.87010769067,-4.40000152588,1.3,287.2
40,11.0,0.00342,3.34801910938,0.7,-0.2,303.2
41,20.0,0.00481,4.69668884464,0.5,-1.1,298.5
42,39.0,0.00516,5.16876291896,-1.1,1.6,288.7
43,27.0,0.00383,3.80121407095,-0.5,2.6,289.7
44,9.0,0.00305,2.73928836222,3.7,-0.5,303.2
45,10.0,0.0029,2.6839879766,4.0,-2.30000152588,300.9
46,33.0,0.00437,4.32079378224,0.2,-1.7,288.5
47,28.0,0.00398,3.96578173126,-1.4,1.9,289.8
48,9.0,0.00287,2.76912170872,0.299998474121,-1.8,303.4
49,9.0,0.00242,2.38906910194,-0.9,-2.4,300.7
50,18.0,0.0027,2.6113882517,-4.60000152588,-0.2,290.2
51,20.0,0.00293,2.86694252534,-5.0,-0.4,290.0
52,7.0,0.00255,2.26088917093,-0.6,-1.9,304.3
53,11.0,0.00318,2.98510984371,0.199998474121,-3.4,301.1
54,22.0,0.00339,3.40823454416,-3.60000152588,-1.1,291.3
55,20.0,0.00319,3.17279534375,-3.2,2.4,291.7
56,8.0,0.00302,2.74059342671,-1.20000152588,0.4,305.4
57,9.0,0.00293,2.66591233623,-1.6,-0.7,302.7
58,19.0,0.00311,3.06812704563,-4.9,0.7,292.0
59,24.0,0.00407,3.96807275947,-5.6,0.3,292.4
60,9.0,0.00331,3.13281778507,-4.50000152588,0.2,305.7
61,12.0,0.00381,3.49693873067,0.9,-0.300001525879,302.4
62,22.0,0.00399,3.83471589271,1.2,2.0,293.3
63,19.0,0.0033,3.21616618752,3.1,1.7,292.8
64,10.0,0.00321,3.12710647206,4.9,-1.7,303.7
65,15.0,0.00408,3.76699974949,1.0,-0.200001525879,299.7
66,27.0,0.0042,4.15804473578,-4.5,-0.6,291.2
67,31.0,0.00472,4.71756804229,-4.6,0.0,291.0
68,14.0,0.00466,4.28426487101,-3.4,-0.9,303.3
69,18.0,0.00479,4.62201830566,2.4,-1.3,300.1
70,41.0,0.0056,5.53348509349,8.69999847412,2.1,289.0
71,76.0,0.00742,7.53307992252,1.2,-1.4,284.0
72,35.0,0.0065,6.39199270989,4.99999847412,-1.0,294.1
73,30.0,0.00564,5.4470854456,5.1,-0.3,294.0
74,59.0,0.00628,6.38397995076,2.1,-0.7,285.4
75,82.0,0.00849,8.546452575,0.5,0.2,284.8
76,27.0,0.00559,5.40841757415,-0.500001525879,0.399998474121,295.7
77,31.0,0.00548,5.43514778515,-1.3,2.8,293.4
78,51.0,0.00545,5.51835555066,0.7,3.19999847412,285.4
79,43.0,0.00458,4.62383343169,0.599998474121,3.4,285.3
80,18.0,0.00425,4.10971891134,0.9,1.2,298.0
81,15.0,0.00316,3.03934481857,3.6,2.2,295.9
82,25.0,0.003,3.06083915546,2.3,3.0,287.4
83,24.0,0.0029,2.92044541637,2.2,3.3,287.3
84,14.0,0.00358,3.41918195778,7.49999847412,1.99999847412,299.2
85,15.0,0.00345,3.21792425019,5.9,0.599998474121,296.9
86,37.0,0.00423,4.25970461642,0.9,1.7,286.4
87,28.0,0.00371,3.64391531294,1.39999847412,3.4,288.4
88,10.0,0.00311,2.93004368029,6.0,-0.700001525879,302.5
89,9.0,0.00252,2.31100915283,3.8,-2.1,300.1
90,30.0,0.00369,3.71826777552,-1.7,0.1,287.6
91,19.0,0.00269,2.69106617478,-2.8,2.3,289.8
92,7.0,0.0025,2.35992956356,-1.2,-0.6,305.1
93,8.0,0.0023,2.29342233186,-2.40000152588,-0.1,302.1
94,18.0,0.00299,2.85551580937,-6.0,1.1,291.7
95,19.0,0.00334,3.19732927369,-4.8,0.8,292.7
96,7.0,0.00257,2.51547500963,-1.10000152588,-1.52587890625e-06,306.3
97,16.0,0.00464,4.34197795449,3.0,-3.9,301.1
98,28.0,0.00497,4.90916574142,0.7,-3.3,293.4
99,50.0,0.00745,7.42957768891,-0.6,0.5,290.6
100,15.0,0.00478,4.61520894581,4.6,-0.1,303.400024414
101,13.0,0.00388,3.56689862974,4.6,-1.8,301.3
102,27.0,0.00405,4.06016601902,2.8,-0.8,290.800024414
103,39.0,0.00599,5.97045176579,0.5,1.5,291.100024414
104,14.0,0.0046,4.30752265802,4.09999847412,-1.8,303.4
105,13.0,0.00386,3.56689862974,2.6,-1.1,301.3
106,28.0,0.00404,4.06215950265,-0.5,-1.90000152588,290.2
107,29.0,0.0043,4.33496686615,-1.8,0.2,290.7
108,13.0,0.00413,4.04333831128,3.89999847412,-2.0,303.6
109,14.0,0.0041,3.82020323476,3.4,-1.6,301.2
110,45.0,0.00635,6.25951133968,1.1,0.2,289.5
111,26.0,0.00418,4.17375075061,2.19999847412,2.29999847412,291.900024414
112,10.0,0.0035,3.28228864743,4.7,-1.40000152588,304.6
113,10.0,0.00275,2.72871659625,0.9,-1.6,301.2
114,15.0,0.00256,2.46547442839,-5.0,0.2,292.3
115,17.0,0.00262,2.63363578412,-3.5,1.8,291.3
116,6.0,0.00244,2.1221022555,-2.3,1.0,306.0
117,8.0,0.00243,2.28091725171,-0.6,-1.9,302.0
118,14.0,0.00247,2.36980666449,-2.40000152588,0.4,292.8
119,24.0,0.00397,3.96807275947,-0.600001525879,0.899998474121,292.4
120,7.0,0.00273,2.47578596475,5.1,-1.1,306.0
121,11.0,0.00329,3.20552716978,4.39999847412,-3.7,302.4
122,16.0,0.00293,2.90511223765,1.9,-1.90000152588,294.0
123,17.0,0.003,2.96318955346,0.8,2.4,293.3
124,8.0,0.00305,2.74059342671,4.5,0.0,305.4
125,10.0,0.00311,2.89826214971,2.3,-0.4,302.3
126,23.0,0.00346,3.4380771697,-1.6,-0.5,290.7
127,22.0,0.00358,3.5525681581,-2.2,0.6,292.0
128,7.0,0.00294,2.6378380479,-0.9,0.8,307.2
129,9.0,0.00297,2.68045061908,-0.3,-0.6,302.8
130,15.0,0.00261,2.55402566706,-3.7,1.0,292.9
131,19.0,0.00311,3.08630273076,-0.5,2.7,292.1
132,11.0,0.00367,3.55282584003,5.0,0.8,304.3
133,18.0,0.00478,4.54562193516,9.6,-1.3,299.8
134,34.0,0.00546,5.39375208437,3.4,-1.30000152588,291.7
135,50.0,0.00719,7.16735631334,0.7,-0.5,290.0
136,17.0,0.00512,4.90022112421,0.4,-1.00000152588,302.2
137,22.0,0.00533,5.13740490119,1.49999847412,-0.200001525879,298.4
138,32.0,0.00521,5.13691658441,0.3,-2.6,291.9
139,52.0,0.00728,7.23321310363,0.3,-0.6,289.5
140,51.0,0.00721,7.18007102291,4.4,1.59999847412,289.7
141,50.0,0.00741,7.38530466932,-1.1,0.4,290.5
142,82.0,0.00759,7.72712382152,0.299998474121,1.0,283.2
143,82.0,0.00892,8.98376474438,-0.600001525879,-0.2,285.6
144,14.0,0.00406,3.75758316724,-1.2,-1.7,300.9
145,20.0,0.0048,4.72313754756,0.5,-0.8,298.6
146,66.0,0.0087,8.64158756449,0.0,0.999998474121,288.5
147,38.0,0.00566,5.68030141081,-1.52587890625e-06,2.39999847412,290.7
148,11.0,0.00384,3.51480670161,1.2,-0.900001525879,304.1
149,27.0,0.00732,7.01034316477,1.0,-1.10000152588,300.3
150,43.0,0.00726,7.10946369406,-0.4,-1.8,292.4
151,29.0,0.00508,4.93778295631,-1.8,-1.9,292.9
152,15.0,0.00432,4.11565226508,1.0,-2.00000152588,301.3
153,21.0,0.00466,4.50509395026,-0.4,2.49999847412,296.9
154,46.0,0.00648,6.39861159167,-1.0,2.99999847412,289.5
155,53.0,0.00753,7.50665827703,-2.5,2.49999847412,289.8
156,19.0,0.00582,5.5368196569,-3.30000152588,-0.4,302.4
157,15.0,0.00458,4.27671984695,-2.90000152588,0.3,302.0
158,44.0,0.00698,6.85707396607,-5.8,2.0,291.4
159,44.0,0.00685,6.77607290276,-6.8,0.0,291.2
160,14.0,0.00497,4.52177834186,-5.4,-0.1,304.3
161,13.0,0.00379,3.68626528103,-3.3,-0.100001525879,301.9
162,22.0,0.00411,3.99452932677,-5.5,-0.1,294.0
163,20.0,0.00324,3.19163564617,-3.2,-0.200001525879,291.8
164,9.0,0.00322,2.93825299966,1.2,-0.600001525879,304.5
165,18.0,0.00486,4.62201830566,0.9,-1.8,300.1
166,32.0,0.0046,4.53232197858,0.6,-0.5,289.8
167,44.0,0.00694,6.85707396607,0.0,1.1,291.4
168,9.0,0.00336,3.00191959952,1.5,-0.3,304.9
169,16.0,0.00428,4.13131430663,1.89999847412,-0.1,300.2
170,34.0,0.00488,4.84462130807,-0.4,-1.0,289.9
171,27.0,0.00464,4.57034142437,-1.8,1.39999847412,292.8
172,12.0,0.00424,4.02402705204,-0.900001525879,-1.2,305.0
173,16.0,0.0049,4.5121663503,0.7,-1.6,301.8
174,21.0,0.00381,3.68187430607,-3.7,-1.10000152588,293.4
175,20.0,0.00387,3.71674091342,-3.5,-0.2,294.4
176,8.0,0.00315,2.79957313652,-2.1,-0.2,305.8
177,8.0,0.00269,2.51522491632,-1.6,0.7,303.8
178,29.0,0.00486,4.82306944749,-3.5,2.4,292.5
179,33.0,0.00598,5.88801823806,-2.5,1.3,293.7
180,9.0,0.00354,3.35598902598,-0.6,0.5,307.0
181,10.0,0.00316,3.02719522904,0.9,-2.1,303.1
182,42.0,0.00678,6.70243485695,0.2,0.5,291.8
183,15.0,0.00248,2.48004547467,1.2,1.79999847412,292.4
184,8.0,0.00312,2.78472692006,4.19999847412,-0.800001525879,305.7
185,11.0,0.00341,3.34801910938,3.5,-1.8,303.2
186,30.0,0.0047,4.62004970643,0.5,-0.8,291.2
187,23.0,0.00398,3.89325380594,0.8,2.8,292.8
188,10.0,0.00396,3.59353572804,3.4,-1.2,306.3
189,13.0,0.00402,3.78835029156,2.9,-0.9,302.4
190,36.0,0.00546,5.34929593602,-0.9,0.5,290.6
191,22.0,0.00338,3.40823454416,-1.2,2.6,291.3
192,8.0,0.00323,2.96742655091,-0.300001525879,0.5,306.900024414
193,11.0,0.0035,3.38448656026,-3.1,-0.500001525879,303.400024414
194,23.0,0.00434,4.22492871348,-7.4,1.89999847412,294.2
195,28.0,0.00468,4.60221893299,-7.8,0.499998474121,292.3
196,14.0,0.00458,4.40164360356,-7.5,1.7,303.8
197,15.0,0.00428,4.07060433234,-8.3,0.599998474121,301.1
198,35.0,0.00573,5.6185025142,-7.9,1.1,291.9
199,45.0,0.00677,6.68661992002,-7.9,0.0,290.6
200,20.0,0.00618,5.86008736058,-6.9,1.0,302.5
201,20.0,0.00565,5.36797595321,-6.1,1.3,300.9
202,41.0,0.00653,6.50423045468,-7.0,1.4,291.7
203,44.0,0.00694,6.77607290276,-6.1,0.2,291.2
204,17.0,0.00578,5.34485294718,-9.2,2.0,303.8
205,17.0,0.00512,4.74190001419,-10.0,1.1,301.6
206,26.0,0.00491,4.77600637176,-10.9,-0.2,294.2
207,28.0,0.00502,4.93792920671,-12.1,0.3,293.5
208,14.0,0.00468,4.33088900705,-12.5,1.7,303.5
209,14.0,0.00395,3.73690737276,-10.4,1.89999847412,300.8
210,23.0,0.00394,3.87045122604,-10.1,0.2,292.7
211,25.0,0.00412,4.13340912445,-9.0,-0.1,292.4
212,9.0,0.00331,3.01802028903,-10.8000015259,2.4,305.0
213,12.0,0.00382,3.53525598392,-10.3,1.59999847412,302.6
214,22.0,0.00405,4.01782398907,-9.0,-1.10000152588,294.1
215,26.0,0.0043,4.17374472483,-3.7,1.7,291.9
216,9.0,0.00326,3.05044447266,-4.2,2.8,305.2
217,11.0,0.00339,3.32991475195,-3.1,0.7,303.1
218,24.0,0.004,3.94475908542,-4.3,-0.1,292.3
219,28.0,0.00454,4.41567216151,-5.3,0.2,291.6
220,12.0,0.00403,3.89669199902,-5.6,1.2,304.4
221,12.0,0.00366,3.42137587756,-5.5,1.6,302.0
222,20.0,0.00329,3.22960741646,-5.90000152588,1.4,292.0
223,23.0,0.00325,3.29698873607,-5.6,0.7,290.000024414
224,10.0,0.00332,3.06018919358,-4.1,1.79999847412,303.3
225,14.0,0.00397,3.86244773911,-0.9,1.39999847412,301.4
226,27.0,0.00452,4.4378539711,-1.8,3.1,292.3
227,30.0,0.00499,4.87310957488,-0.7,1.8,292.1
228,13.0,0.00462,4.26697524166,0.699998474121,0.7,304.6
229,29.0,0.00817,7.65568888424,1.3,-0.4,300.6
230,35.0,0.00566,5.6185025142,-0.7,1.5,291.9
231,28.0,0.00465,4.60221893299,-0.5,2.1,292.3
232,15.0,0.00535,5.11128088193,-1.3,0.9,305.3
233,16.0,0.00518,4.97641638312,-1.80000152588,1.6,303.6
234,28.0,0.00537,5.14339147728,-2.9,3.1,294.2
235,32.0,0.0056,5.48063773285,-3.3,1.3,293.0
236,13.0,0.00518,4.64691509217,-0.2,0.299998474121,306.2
237,15.0,0.00445,4.30016687223,3.29999847412,-2.7,302.1
238,23.0,0.00427,4.1277583201,2.1,-2.6,293.8
239,39.0,0.00631,6.22368951003,0.8,0.1,291.8
240,18.0,0.00502,4.72560076917,2.9,-1.7,300.5
241,18.0,0.00483,4.57096545992,2.1,1.19999847412,299.9
242,29.0,0.00445,4.41320881375,1.7,0.7,291.0
243,40.0,0.00659,6.49747943317,-0.7,0.2,292.1
244,16.0,0.00549,5.11244611144,-2.20000152588,-0.2,304.1
245,17.0,0.00534,4.95399653512,-1.1,-0.6,302.4
246,29.0,0.00544,5.38927432446,-5.3,-0.9,294.4
247,29.0,0.00537,5.32708403004,-4.3,1.2,294.2
248,17.0,0.00658,6.17401185643,-1.50000152588,-0.3,306.500024414
249,21.0,0.00677,6.28847490508,0.9,-1.2,302.900024414
250,31.0,0.00568,5.53116864788,-0.9,-0.7,293.7
251,31.0,0.0063,6.03362876994,-1.2,0.8,295.2
252,13.0,0.00551,5.27118993489,0.1,-0.6,308.600024414
253,13.0,0.0044,4.08724048902,0.1,-3.2,303.8
254,19.0,0.00393,3.89418749971,-4.2,-2.9,296.1
255,18.0,0.00347,3.32571791004,-4.7,-1.1,294.3
256,12.0,0.00376,3.59340946563,-3.4,-1.3,302.9
257,16.0,0.00396,3.82113669162,-4.1,1.39999847412,298.8
258,26.0,0.00469,4.61206432955,-4.1,-1.10000152588,293.6
259,20.0,0.00361,3.63139029706,-6.50000152588,-0.8,294.0
260,19.0,0.00621,5.7205454181,-9.00000152588,0.199998474121,303.0
261,24.0,0.00691,6.58504362413,-8.9,1.99999847412,301.3
262,48.0,0.0081,7.88951817084,-8.0,0.6,292.3
263,61.0,0.00911,9.01007169657,-6.4,2.3,290.5
264,25.0,0.00781,7.24565537428,-3.6,2.0,302.3
265,24.0,0.00656,6.19697984921,0.5,1.6,300.200024414
266,39.0,0.00611,6.00606461835,-1.6,2.99999847412,291.2
267,43.0,0.00623,6.20102458686,-3.0,3.8,290.1
268,17.0,0.0057,5.34485294718,2.69999847412,0.7,303.8
269,15.0,0.00423,4.04824016131,4.5,-2.20000152588,301.0
270,25.0,0.00383,3.71478884446,1.5,-0.8,290.6
271,27.0,0.0039,3.94062026845,0.999998474121,1.8,290.3
272,10.0,0.00344,3.19527881965,1.7,-1.0,304.1
273,11.0,0.00276,2.73186421351,0.6,-2.0,299.500024414
274,20.0,0.00304,3.04359671077,-3.00000152588,-1.8,291.000024414
275,25.0,0.00339,3.31330956344,-2.5,0.6,288.7
276,9.0,0.00301,2.84493110402,0.5,-0.1,303.9
277,17.0,0.00441,4.15186380588,0.799998474121,-1.4,299.2
278,16.0,0.00291,2.87148404877,-4.60000152588,0.8,293.8
279,21.0,0.00343,3.33143511093,-4.40000152588,-0.1,291.7
280,15.0,0.00398,3.74608189341,-4.2,-1.60000152588,299.6
281,20.0,0.0045,4.29056566692,-3.50000152588,-2.9,296.9
282,25.0,0.00434,4.20701220222,-6.2,-0.500001525879,292.7
283,34.0,0.00457,4.58875051476,-6.5,0.2,289.000024414
284,17.0,0.00498,4.74190001419,-5.60000152588,0.5,301.6
285,25.0,0.00566,5.5489436739,-5.5,3.1,297.5
286,40.0,0.0058,5.73388505067,-4.9,1.6,290.0
287,46.0,0.00565,5.73632178197,-5.4,-0.200001525879,287.7
288,17.0,0.00459,4.4878176218,-5.3,2.2,300.6
289,17.0,0.00415,3.90334315076,-4.3,2.5,298.1
290,34.0,0.00465,4.64456740825,-5.6,2.5,289.2
291,45.0,0.00549,5.54336571418,-5.1,1.0,287.5
292,15.0,0.00431,4.00382932796,-6.8,2.29999847412,300.8
293,16.0,0.00388,3.71533982123,-7.5,2.09999847412,298.3
294,34.0,0.00479,4.72940856776,-8.2,0.0999984741211,289.5
295,42.0,0.00556,5.53268752549,-9.1,1.0,288.6
296,17.0,0.00486,4.56277956023,-11.5,3.1,300.9
297,23.0,0.00557,5.28099367456,-11.9,1.6,298.1
298,36.0,0.00599,5.88234633093,-13.6,1.0,292.2
299,39.0,0.00574,5.72618338542,-13.1,1.3,290.4
300,16.0,0.00468,4.48750744644,-12.1,2.9,301.7
301,18.0,0.00474,4.4454559282,-10.0,1.6,299.4
302,32.0,0.00542,5.38497561884,-11.5,0.9,292.7
303,37.0,0.00547,5.46512545529,-9.2,0.4,290.5
304,11.0,0.00377,3.61051751217,-8.00000152588,3.2,304.6
305,12.0,0.00341,3.31066949067,-8.6,1.1,301.4
